S.No,CSR Project(s),Development Sector(s),State,District,Amount Spent  (INR Cr.),Mode of Implementation
1,Rural Development Projects,Rural Development Projects,Andaman And Nicobar,Nicobar,₹ 0.02,Directly by Company
2,Promoting Rural Art And Culture,Art And Culture,Andhra Pradesh,Ananthapuramu,₹ 0.09,Directly by Company
3,Promoting Education,Education,Andhra Pradesh,Ananthapuramu,₹ 0.27,Directly by Company
4,Promoting Education,Education,Andhra Pradesh,Ananthapuramu,₹ 0.06,Other Implementing agencies
5,Promoting Education,Education,Andhra Pradesh,Ananthapuramu,₹ 0.55,Other Implementing agencies
6,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Andhra Pradesh,Ananthapuramu,₹ 3.89,Directly by Company
7,Promoting Health Care Including Preventive Health Care,Health Care,Andhra Pradesh,Ananthapuramu,₹ 0.31,Directly by Company
8,Promoting Health Care Including Preventive Health Care,Health Care,Andhra Pradesh,Ananthapuramu,₹ 0.14,Other Implementing agencies
9,Rural Development Projects,Rural Development Projects,Andhra Pradesh,Ananthapuramu,₹ 0.00,Directly by Company
10,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Andhra Pradesh,Ananthapuramu,₹ 0.05,Directly by Company
11,Empowering Women,Women Empowerment,Andhra Pradesh,Ananthapuramu,₹ 0.04,Directly by Company
12,Promoting Health Care Including Preventive Health Care,Health Care,Andhra Pradesh,East Godavari,₹ 0.26,Other Implementing agencies
13,Construction Of Community Halls In Machilipatnam,Rural Development Projects,Andhra Pradesh,Krishna,₹ 2.25,Other Implementing agencies
14,Installation Of Led Street Lights,Environmental Sustainability,Andhra Pradesh,Visakhapatnam,₹ 0.96,Directly by Company
15,Promoting Health Care Including Preventive Health Care,Health Care,Andhra Pradesh,Visakhapatnam,₹ 0.02,Other Implementing agencies
16,Promoting Education,Education,Andhra Pradesh,Y.S.R.,₹ 0.01,Other Implementing agencies
17,Infra Supports In Kvs-Balijan & Kharsang,Education,Arunachal Pradesh,Anjaw,₹ 0.65,Other Implementing agencies
18,Upgradation Of Lab In Vkvs,Education,Arunachal Pradesh,Changlang,₹ 0.27,Other Implementing agencies
19,Promoting Education,Education,Assam,Golaghat,₹ 0.10,Directly by Company
20,Promoting Education,Education,Assam,Kokrajhar,₹ 1.28,Directly by Company
21,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Assam,Kokrajhar,₹ 0.30,Directly by Company
22,Promoting Health Care Including Preventive Health Care,Health Care,Assam,Kokrajhar,₹ 0.24,Directly by Company
23,Rural Development Projects,Rural Development Projects,Assam,Kokrajhar,₹ 0.24,Directly by Company
24,Promoting Education,Education,Bihar,Aurangabad,₹ 0.36,Directly by Company
25,Promoting Health Care Including Preventive Health Care,Health Care,Bihar,Aurangabad,₹ 0.03,Directly by Company
26,Promoting Health Care Including Preventive Health Care,Health Care,Bihar,Aurangabad,₹ 2.38,Directly by Company
27,Rural Development Projects,Rural Development Projects,Bihar,Aurangabad,₹ 1.19,Directly by Company
28,Promoting Education,Education,Bihar,Begusarai,₹ 0.06,Directly by Company
29,Promoting Education,Education,Bihar,Begusarai,₹ 0.02,Other Implementing agencies
30,Promoting Rural Art And Culture,Art And Culture,Bihar,Bhagalpur,₹ 0.31,Directly by Company
31,Promoting Education,Education,Bihar,Bhagalpur,₹ 0.17,Directly by Company
32,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Bihar,Bhagalpur,₹ 0.33,Directly by Company
33,Promoting Health Care Including Preventive Health Care,Health Care,Bihar,Bhagalpur,₹ 4.18,Directly by Company
34,Rural Development Projects,Rural Development Projects,Bihar,Bhagalpur,₹ 0.80,Directly by Company
35,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Bihar,Bhagalpur,₹ 0.19,Directly by Company
36,Construction Of War Memorial At Ara,Art And Culture,Bihar,Bhojpur,₹ 0.13,Directly by Company
37,Promoting Rural Art And Culture,Art And Culture,Bihar,Bhojpur,₹ 0.26,Directly by Company
38,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Bihar,Bhojpur,₹ 0.15,Directly by Company
39,Re-Development Of Dharhara Canal At Ara,Environmental Sustainability,Bihar,Bhojpur,₹ 0.32,Directly by Company
40,Restoration-Ramna Maidan At Ara,Environmental Sustainability,Bihar,Bhojpur,₹ 7.68,Directly by Company
41,Promoting Health Care Including Preventive Health Care,Health Care,Bihar,Bhojpur,₹ 0.01,Directly by Company
42,Rural Development Projects,Rural Development Projects,Bihar,Bhojpur,₹ 0.05,Directly by Company
43,Promoting Education,Education,Bihar,Muzaffarpur,₹ 0.08,Directly by Company
44,Promoting Health Care Including Preventive Health Care,Health Care,Bihar,Muzaffarpur,₹ 0.22,Directly by Company
45,Empowering Women,Women Empowerment,Bihar,Muzaffarpur,₹ 0.05,Directly by Company
46,Empowering Women,Women Empowerment,Bihar,Muzaffarpur,₹ 0.05,Other Implementing agencies
47,Promoting Rural Art And Culture,Art And Culture,Bihar,Patna,₹ 0.01,Directly by Company
48,Promoting Health Care Including Preventive Health Care,Health Care,Bihar,Patna,₹ 4.15,Directly by Company
49,Rural Development Projects,Rural Development Projects,Bihar,Patna,₹ 0.92,Directly by Company
50,Promoting Rural Art And Culture,Art And Culture,Chhattisgarh,Bilaspur,₹ 0.14,Directly by Company
51,Promoting Education,Education,Chhattisgarh,Bilaspur,₹ 2.50,Directly by Company
52,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Chhattisgarh,Bilaspur,₹ 1.32,Directly by Company
53,Promoting Health Care Including Preventive Health Care,Health Care,Chhattisgarh,Bilaspur,₹ 2.88,Directly by Company
